MasterCatalogName,ProductType,AttributeCode,Type,VocabularyValue
Mystic Outdoors Master,Hammock,brand-colors,Option,Sky--Blue
Mystic Outdoors Master,Hammock,brand-colors,Option,Slate
Mystic Outdoors Master,Hammock,brand-colors,Option,Slate-Brown/Red-Mahogany
Mystic Outdoors Master,Hammock,brand-colors,Option,Slate/Caramel
Mystic Outdoors Master,Hammock,brand-colors,Option,Sockeye-Red
Mystic Outdoors Master,Hammock,brand-colors,Option,Sodalite
Mystic Outdoors Master,Hammock,brand-colors,Option,Solar-Flare-Orange
Mystic Outdoors Master,Hammock,brand-colors,Option,Steel-Gray/Hydrangea
Mystic Outdoors Master,Hammock,brand-colors,Option,Storm-Black
Mystic Outdoors Master,Hammock,brand-colors,Option,Stormcloud-Grey
Mystic Outdoors Master,Hammock,brand-colors,Option,Sunglow
Mystic Outdoors Master,Hammock,brand-colors,Option,Sunset-Orange/Gray
Mystic Outdoors Master,Hammock,brand-colors,Option,Tan/Yellow
Mystic Outdoors Master,Hammock,brand-colors,Option,Teal
Mystic Outdoors Master,Hammock,brand-colors,Option,Terra-Cotta/Silver
Mystic Outdoors Master,Hammock,brand-colors,Option,Thunderhead-Grey
Mystic Outdoors Master,Hammock,brand-colors,Option,Titanium
Mystic Outdoors Master,Hammock,brand-colors,Option,Tnf-Black/Tnf-White
Mystic Outdoors Master,Hammock,brand-colors,Option,True-Teal
Mystic Outdoors Master,Hammock,brand-colors,Option,Twilight-Gray
Mystic Outdoors Master,Hammock,brand-colors,Option,Walnut
Mystic Outdoors Master,Hammock,brand-colors,Option,Warm-Grey/Beetroot/Salmon
Mystic Outdoors Master,Hammock,brand-colors,Option,Wave-Orange
Mystic Outdoors Master,Hammock,brand-colors,Option,Waxed-Field-Brown
Mystic Outdoors Master,Hammock,brand-colors,Option,Wheat
Mystic Outdoors Master,Hammock,brand-colors,Option,White
Mystic Outdoors Master,Hammock,brand-colors,Option,Yellow
Mystic Outdoors Master,Hammock,brand-colors,Option,Yellow/Red
Mystic Outdoors Master,Hiking Jacket,features,Property,Insect-Repellent
Mystic Outdoors Master,Hiking Jacket,features,Property,Insulated
Mystic Outdoors Master,Hiking Jacket,features,Property,Moisture-Wicking
Mystic Outdoors Master,Hiking Jacket,features,Property,New-Arrivals
Mystic Outdoors Master,Hiking Jacket,features,Property,Packable
Mystic Outdoors Master,Hiking Jacket,features,Property,Quick-Drying
Mystic Outdoors Master,Hiking Jacket,features,Property,Thumbholes
Mystic Outdoors Master,Hiking Jacket,features,Property,Water-Resistant-Down
Mystic Outdoors Master,Hiking Jacket,features,Property,Waterproof
Mystic Outdoors Master,Hiking Jacket,features,Property,2-Way-Zipper
Mystic Outdoors Master,Hiking Jacket,features,Property,3-in-1-Jacket
Mystic Outdoors Master,Hiking Jacket,features,Property,Hood
Mystic Outdoors Master,Hiking Jacket,features,Property,Goose-Down
Mystic Outdoors Master,Hiking Jacket,features,Property,Pit-Zips
Mystic Outdoors Master,Hiking Jacket,features,Property,Windproof
Mystic Outdoors Master,Hiking Jacket,gender,Property,Boys-
Mystic Outdoors Master,Hiking Jacket,gender,Property,Girls-
Mystic Outdoors Master,Hiking Jacket,gender,Property,Kids-
Mystic Outdoors Master,Hiking Jacket,gender,Property,Men-s
Mystic Outdoors Master,Hiking Jacket,gender,Property,Unisex
Mystic Outdoors Master,Hiking Jacket,gender,Property,Women-s
Mystic Outdoors Master,Hiking Jacket,insulation-type,Property,Down
Mystic Outdoors Master,Hiking Jacket,insulation-type,Property,Down-/-Synthetic-Blend
Mystic Outdoors Master,Hiking Jacket,insulation-type,Property,Synthetic
Mystic Outdoors Master,Hiking Jacket,back-length,Property,Hip-length
Mystic Outdoors Master,Hiking Jacket,back-length,Property,Thigh-length
Mystic Outdoors Master,Hiking Jacket,back-length,Property,Waist-length
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Cotton-/-Cotton-Blend
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Nylon-/-Nylon-Blend
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Polyester-/-Polyester-Blend
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Polypropylene-/-Polypropylene-Blend
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Synthetic-Blend
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Nylon
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Polyamide
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Polyester-Fleece
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Polyester-Microfleece
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Recycled-Ripstop-Nylon
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Recycled-Ripstop-Polyester
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Ripstop-Nylon
Mystic Outdoors Master,Hiking Jacket,fabric-type,Property,Ripstop-Polyester
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Andes-Blue
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Alpine-Green
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Asphalt-Grey/Tnf-Black
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Big-Sur-Blue
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Amparo-Blue
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Buffalo-Green
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Manta-Grey
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Oaks-Brown
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Shady-Blue/Urban-Navy
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Shark/Titanium
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,State-Orange
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Asphalt-Grey
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Tnf-Black
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Cardinal-Red
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Dune-Beige-Heather
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Mid-Grey
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Zinnia-Orange/Black
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Bellflower-Purple
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Black
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Carve-Coral
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Ceylon-Blue/Dark-Sapphire
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Charcoal
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Citrus-Ice
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Cornflower
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Dark-Purple
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Deep-Olive
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Dusty-Denim
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Elderberry
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Evening-Blue
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Fuchsia
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Galah-Green
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Galah-Green/Nouveau-Green
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Gemstone
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Grape
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Green-Frost/Green-Garnet
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Honeysuckle-Pink
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Honeysuckle-Pink/Tnf-White
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Light-Khaki
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Marine-Blue
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Marionberry
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Metallic-Silver
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Moonlight-Ivory
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Neon-Berry
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Night/Ultraviolet
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Olive
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Pacific-Blue/Titanium
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Paisley-Purple
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Persian-Red
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Petoskey-Purple
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Pop-Green
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Purple-Rain
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Quiet-Shade/Asphalt
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Radar-Blue/Big-Sur-Blue
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Sea-Breeze/Arctic-Navy
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Skyrise/Paradise
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Slate-Blue/Moroccan-Blue
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Sunny-Lime
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Teal/Voltage
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Tnf-Medium-Grey-Heather
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Urban-Army
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Urban-Navy
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Watermelon
Mystic Outdoors Master,Hiking Jacket,brand-colors,Option,Wild-Rose
Mystic Outdoors Master,Hiking Jacket,size,Option,XXS
Mystic Outdoors Master,Hiking Jacket,size,Option,XS
Mystic Outdoors Master,Hiking Jacket,size,Option,Small
Mystic Outdoors Master,Hiking Jacket,size,Option,Medium
Mystic Outdoors Master,Hiking Jacket,size,Option,Large
Mystic Outdoors Master,Hiking Jacket,size,Option,Extra Large
Mystic Outdoors Master,Hiking Jacket,size,Option,XXL
Mystic Outdoors Master,Hiking Jacket,size,Option,XXXL
Mystic Outdoors Master,Hiking Jacket,size,Option,1
Mystic Outdoors Master,Hiking Jacket,size,Option,2
Mystic Outdoors Master,Hiking Jacket,size,Option,3
Mystic Outdoors Master,Hiking Jacket,size,Option,4
Mystic Outdoors Master,Hiking Jacket,size,Option,5
Mystic Outdoors Master,Hiking Jacket,size,Option,6
Mystic Outdoors Master,Hiking Jacket,size,Option,7
Mystic Outdoors Master,Hiking Jacket,size,Option,8
Mystic Outdoors Master,Hiking Jacket,size,Option,9
Mystic Outdoors Master,Hiking Jacket,size,Option,10
Mystic Outdoors Master,Hiking Jacket,size,Option,12
Mystic Outdoors Master,Hiking Jacket,size,Option,XXS--4---5-
Mystic Outdoors Master,Hiking Jacket,size,Option,XS--6---7-
Mystic Outdoors Master,Hiking Jacket,size,Option,S--8-
Mystic Outdoors Master,Hiking Jacket,size,Option,M--10---12-
Mystic Outdoors Master,Hiking Jacket,size,Option,L--14---16-
Mystic Outdoors Master,Hiking Jacket,size,Option,XL--18-
Mystic Outdoors Master,Hiking Shorts,inseam-in.-,Property,4
Mystic Outdoors Master,Hiking Shorts,inseam-in.-,Property,5
Mystic Outdoors Master,Hiking Shorts,inseam-in.-,Property,7
Mystic Outdoors Master,Hiking Shorts,inseam-in.-,Property,8
Mystic Outdoors Master,Hiking Shorts,inseam-in.-,Property,9
Mystic Outdoors Master,Hiking Shorts,inseam-in.-,Property,10
Mystic Outdoors Master,Hiking Shorts,inseam-in.-,Property,11
Mystic Outdoors Master,Hiking Shorts,inseam-in.-,Property,12
Mystic Outdoors Master,Hiking Shorts,brand-colors,Property,Dusk
Mystic Outdoors Master,Hiking Shorts,brand-colors,Property,Pewter
Mystic Outdoors Master,Hiking Shorts,brand-colors,Property,Fossill
Mystic Outdoors Master,Hiking Shorts,brand-colors,Property,Asphalt-Grey
Mystic Outdoors Master,Hiking Shorts,brand-colors,Property,Black
Mystic Outdoors Master,Hiking Shorts,brand-colors,Property,Charcoal
Mystic Outdoors Master,Hiking Shorts,brand-colors,Property,Dark-Khaki
Mystic Outdoors Master,Hiking Shorts,brand-colors,Property,Raisin
Mystic Outdoors Master,Hiking Shorts,fabric-type,Property,Cotton-/-Cotton-Blend
Mystic Outdoors Master,Hiking Shorts,fabric-type,Property,Nylon-/-Nylon-Blend
Mystic Outdoors Master,Hiking Shorts,fabric-type,Property,Polyester-/-Polyester-Blend
Mystic Outdoors Master,Hiking Shorts,features,Property,Inner-Liner
Mystic Outdoors Master,Hiking Shorts,features,Property,Moisture-Wicking
Mystic Outdoors Master,Hiking Shorts,features,Property,Quick-Drying
Mystic Outdoors Master,Hiking Shorts,features,Property,Side-Cargo-Pockets
Mystic Outdoors Master,Hiking Shorts,features,Property,Sun-Protective-Fabric
Mystic Outdoors Master,Hiking Shorts,features,Property,Contains-recycled-materials
Mystic Outdoors Master,Hiking Shorts,features,Property,Made-in-USA
Mystic Outdoors Master,Hiking Shorts,features,Property,New-Arrivals
Mystic Outdoors Master,Hiking Shorts,gender,Property,Boys-
Mystic Outdoors Master,Hiking Shorts,gender,Property,Girls-
Mystic Outdoors Master,Hiking Shorts,gender,Property,Kids-
Mystic Outdoors Master,Hiking Shorts,gender,Property,Men-s
Mystic Outdoors Master,Hiking Shorts,gender,Property,Unisex
Mystic Outdoors Master,Hiking Shorts,gender,Property,Women-s
Mystic Outdoors Master,Hiking Shorts,size,Property,32
Mystic Outdoors Master,Hiking Shorts,size,Property,6
Mystic Outdoors Master,Hiking Shorts,size,Property,XXS
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Asphalt-Grey
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Black
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Bluebell
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Cerise/C-Street-Small
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Charcoal
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Dark-Khaki
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Dusk
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,El-Cap-Khaki
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Forge-Grey/Forest-Camo
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Fossill
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Mood-Indigo
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Pewter
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Superior-Blue
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Tundra
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Manta-Grey
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Raisin
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Sandstorm
Mystic Outdoors Master,Hiking Shorts,brand-colors,Option,Zinc
Mystic Outdoors Master,Hiking Shorts,size,Option,0
Mystic Outdoors Master,Hiking Shorts,size,Option,2
Mystic Outdoors Master,Hiking Shorts,size,Option,4
Mystic Outdoors Master,Hiking Shorts,size,Option,6
Mystic Outdoors Master,Hiking Shorts,size,Option,8
Mystic Outdoors Master,Hiking Shorts,size,Option,10
Mystic Outdoors Master,Hiking Shorts,size,Option,12
Mystic Outdoors Master,Hiking Shorts,size,Option,14
Mystic Outdoors Master,Hiking Shorts,size,Option,28
Mystic Outdoors Master,Hiking Shorts,size,Option,30
Mystic Outdoors Master,Hiking Shorts,size,Option,31
Mystic Outdoors Master,Hiking Shorts,size,Option,32
Mystic Outdoors Master,Hiking Shorts,size,Option,33
Mystic Outdoors Master,Hiking Shorts,size,Option,34
Mystic Outdoors Master,Hiking Shorts,size,Option,35
Mystic Outdoors Master,Hiking Shorts,size,Option,36
Mystic Outdoors Master,Hiking Shorts,size,Option,38
Mystic Outdoors Master,Hiking Shorts,size,Option,40
Mystic Outdoors Master,Hiking Shorts,size,Option,42
Mystic Outdoors Master,Hiking Shorts,size,Option,XXS
Mystic Outdoors Master,Hiking Shorts,size,Option,XS
Mystic Outdoors Master,Hiking Shorts,size,Option,Small
Mystic Outdoors Master,Hiking Shorts,size,Option,Medium
Mystic Outdoors Master,Hiking Shorts,size,Option,Large
Mystic Outdoors Master,Hiking Shorts,size,Option,Extra Large
Mystic Outdoors Master,Hiking Shorts,size,Option,XXL
Mystic Outdoors Master,Hiking Vest,insulation-type,Property,Down
Mystic Outdoors Master,Hiking Vest,insulation-type,Property,Down-/-Synthetic-Blend
Mystic Outdoors Master,Hiking Vest,insulation-type,Property,Synthetic
Mystic Outdoors Master,Hiking Vest,features,Property,Insulated
Mystic Outdoors Master,Hiking Vest,features,Property,Packable
Mystic Outdoors Master,Hiking Vest,features,Property,Water-Resistant-Down
Mystic Outdoors Master,Hiking Vest,fill-power,Property,551-to-650
Mystic Outdoors Master,Hiking Vest,fill-power,Property,651-to-750
Mystic Outdoors Master,Hiking Vest,fill-power,Property,751-to-850
Mystic Outdoors Master,Hiking Vest,gender,Property,Boys-
Mystic Outdoors Master,Hiking Vest,gender,Property,Girls-
Mystic Outdoors Master,Hiking Vest,gender,Property,Kids-
Mystic Outdoors Master,Hiking Vest,gender,Property,Men-s
Mystic Outdoors Master,Hiking Vest,gender,Property,Unisex
Mystic Outdoors Master,Hiking Vest,gender,Property,Women-s
Mystic Outdoors Master,Boot,faset-color,Option,Black
Mystic Outdoors Master,Boot,faset-color,Option,Brown
Mystic Outdoors Master,Boot,faset-color,Option,Copper
Mystic Outdoors Master,Boot,faset-color,Option,Nutmeg
Mystic Outdoors Master,Boot,size,Option,9
Mystic Outdoors Master,Article,article-season,Property,Fall
Mystic Outdoors Master,Article,article-season,Property,Spring
Mystic Outdoors Master,Article,article-season,Property,Summer
Mystic Outdoors Master,Article,article-season,Property,Winter
Mystic Outdoors Master,Backpack,size,Option,Large
Mystic Outdoors Master,Backpack,size,Option,Medium
Mystic Outdoors Master,Backpack,size,Option,Small
Mystic Outdoors Master,Backpack,size,Option,Extra Large
Mystic Outdoors Master,Backpack,faset-color,Option,Asphalt-Grey/Silver-Reflective
Mystic Outdoors Master,Backpack,faset-color,Option,Black
Mystic Outdoors Master,Backpack,faset-color,Option,Brandy-Brown/Burnt-Ochre
Mystic Outdoors Master,Backpack,faset-color,Option,TNF-Black
Mystic Outdoors Master,Backpack,faset-color,Option,Zinc-Grey/TNF-Black
Mystic Outdoors Master,Backpack,product-warranty,Extra,1-Year-Warranty
Mystic Outdoors Master,Backpack,product-warranty,Extra,2-Year-Warranty
Mystic Outdoors Master,Backpack,product-warranty,Extra,5-Year-Warranty